[[[[105, 60, 555, 15, 126], [45, 98, 203, 53, 127]], 'Red'], [[[421, 22, 143, 39, 54], [145, 19, 10, 126, 497]], 'Blue'], [[[23, 51, 89, 105, 107], [91, 8, 497, 245, 119]], 'Red'], [[[555, 236, 84, 80, 68], [9, 114, 518, 145, 245]], 'Blue'], [[[82, 222, 105, 555, 107], [51, 54, 131, 99, 35]], 'Blue']]
[[[[119, 79, 246, 53, 240], [61, 86, 154, 89, 21]], 'Red'], [[[10, 55, 20, 53, 119], [51, 12, 28, 92, 105]], 'Red'], [[[67, 64, 82, 55, 350], [202, 412, 105, 59, 164]], 'Blue'], [[[51, 105, 59, 497, 114], [121, 41, 90, 86, 498]], 'Blue'], [[[85, 236, 28, 238, 267], [40, 157, 145, 105, 59]], 'Red']]
[[[[131, 25, 92, 202, 43], [3, 23, 432, 60, 51]], 'Red'], [[[16, 34, 421, 80, 157], [69, 58, 5, 38, 555]], 'Blue'], [[[75, 202, 40, 84, 32], [20, 86, 4, 89, 236]], 'Blue'], [[[27, 267, 91, 20, 134], [61, 24, 53, 104, 81]], 'Blue'], [[[74, 432, 51, 121, 6], [86, 60, 22, 142, 26]], 'Blue']]
[[[[114, 236, 64, 111, 61], [245, 54, 246, 267, 22]], 'Red'], [[[10, 202, 131, 76, 111], [498, 89, 58, 8, 245]], 'Blue'], [[[53, 517, 80, 245, 236], [145, 89, 64, 13, 10]], 'Red'], [[[51, 41, 64, 111, 134], [412, 105, 157, 114, 76]], 'Red'], [[[56, 86, 134, 350, 145], [81, 84, 25, 114, 2]], 'Red']]
[[[[114, 497, 145, 64, 4], [104, 89, 8, 236, 90]], 'Red'], [[[103, 555, 22, 141, 10], [40, 58, 112, 15, 28]], 'Red'], [[[50, 104, 111], [107, 17, 44]], 'Blue'], [[[50, 121, 86, 134, 81], [39, 37, 105, 222, 28]], 'Red']]
[[[[555, 145, 7, 36, 58], [38, 121, 111, 119, 164]], 'Red'], [[[3, 23, 145, 7, 141], [86, 111, 119, 20, 101]], 'Red'], [[[412, 238, 421, 145, 58], [157, 68, 81, 141, 45]], 'Blue'], [[[43, 39, 145, 80, 31], [45, 81, 13, 107, 86]], 'Red']]
[[[[13, 75, 92, 51, 78], [12, 497, 131, 110, 59]], 'Red'], [[[101, 55, 110, 115, 150], [31, 76, 121, 81, 51]], 'Blue'], [[[145, 157, 112, 117, 518], [64, 238, 13, 497, 16]], 'Red'], [[[516, 157, 517, 111, 145], [8, 81, 350, 141, 54]], 'Blue']]
[[[[31, 81, 122, 63, 18], [25, 64, 13, 22, 114]], 'Red'], [[[16, 266, 103, 81, 120], [245, 13, 80, 51, 53]], 'Red'], [[[104, 555, 145, 27, 267], [111, 59, 69, 58, 21]], 'Red'], [[[81, 12, 63, 157, 36], [59, 145, 3, 127, 122]], 'Blue']]
[[[[157, 32, 45, 83, 111], [121, 245, 41, 81, 267]], 'Red'], [[[86, 121, 161, 13, 236], [99, 25, 102, 11, 145]], 'Red'], [[[79, 25, 157, 105, 67], [55, 77, 86, 81, 14]], 'Red'], [[[59, 111, 157, 3, 51], [412, 5, 164, 81, 268]], 'Red']]
[[[[28, 122, 53, 22, 8], [246, 89, 18, 74, 1]], 'Red'], [[[2, 126, 202, 50, 75], [30, 80, 81, 17, 25]], 'Blue'], [[[67, 8, 12, 64, 80], [113, 246, 412, 145, 122]], 'Blue'], [[[22, 122, 143, 64, 246], [81, 120, 7, 555, 24]], 'Blue']]
[[[[103, 67, 117, 59, 1], [145, 22, 141, 114, 246]], 'Red'], [[[432, 64, 268, 54, 67], [17, 50, 141, 245, 202]], 'Red'], [[[127, 101, 59, 22, 17], [498, 432, 24, 105, 121]], 'Blue'], [[[40, 145, 105, 421, 98], [246, 85, 99, 5, 81]], 'Blue']]
[[[[7, 53, 145, 74, 86], [432, 161, 240, 60, 81]], 'Blue'], [[[80, 350, 86, 107, 79], [236, 142, 164, 120, 117]], 'Red'], [[[222, 10, 92, 35, 157], [39, 122, 11, 555, 74]], 'Blue'], [[[432, 41, 36, 53, 236], [127, 35, 141, 25, 498]], 'Blue']]
[[[[555, 15, 38, 64, 41], [131, 53, 24, 79, 119]], 'Blue'], [[[98, 236, 36, 412, 8], [143, 22, 28, 61, 120]], 'Red'], [[[141, 55, 89, 145, 82], [246, 10, 412, 92, 81]], 'Red'], [[[122, 112, 51, 64, 12], [79, 61, 84, 497, 498]], 'Red']]
[[[[76, 102, 51, 61, 45], [27, 38, 101, 120, 16]], 'Red'], [[[51, 127, 19], [555, 498, 134]], 'Blue'], [[[67, 59, 53, 114, 90], [15, 121, 86, 350, 13]], 'Blue'], [[[50, 121, 86, 134, 81], [39, 37, 105, 222, 28]], 'Red']]
[[[[14, 202, 69, 203, 89], [122, 30, 112, 236, 267]], 'Red'], [[[161, 202, 36, 19, 555], [497, 112, 223, 127, 498]], 'Blue'], [[[28, 25, 145, 91, 2], [117, 432, 67, 103, 421]], 'Blue'], [[[202, 164, 43, 69, 17], [246, 240, 29, 61, 40]], 'Red']]
[[[[85, 13, 120, 145, 497], [98, 84, 79, 246, 110]], 'Red'], [[[498, 11, 111, 36, 245], [85, 13, 421, 106, 98]], 'Red'], [[[432, 86, 54, 67, 28], [1, 104, 498, 8, 98]], 'Red'], [[[145, 157, 79, 111, 1], [33, 518, 98, 38, 122]], 'Blue']]
[[[[85, 16, 134, 36, 145], [17, 222, 2, 89, 112]], 'Red'], [[[412, 51, 61, 72, 82], [99, 35, 98, 498, 43]], 'Red'], [[[497, 76, 498, 103, 6], [40, 55, 2, 10, 51]], 'Blue'], [[[111, 203, 57, 236, 38], [157, 79, 114, 103, 89]], 'Red']]
[[[[107, 119, 40, 203, 117], [104, 26, 110, 84, 43]], 'Red'], [[[35, 112, 119, 40, 43], [25, 421, 51, 122, 142]], 'Blue'], [[[59, 10, 3, 119, 111], [412, 236, 17, 517, 2]], 'Red'], [[[107, 22, 350, 43, 31], [59, 163, 412, 240, 110]], 'Red']]
[[[[40, 81, 10, 164, 7], [26, 41, 111, 21, 120]], 'Red'], [[[8, 245, 22, 16, 30], [236, 13, 61, 120, 4]], 'Red'], [[[81, 121, 12, 122, 4], [64, 13, 517, 498, 53]], 'Blue'], [[[236, 16, 121, 80, 38], [51, 92, 4, 60, 412]], 'Red']]
[[[[126, 421, 55, 236, 53], [111, 145, 8, 60, 79]], 'Red'], [[[122, 17, 43, 203, 555], [517, 79, 29, 80, 267]], 'Blue'], [[[96, 121, 18, 13, 117], [31, 43, 498, 37, 59]], 'Blue'], [[[43, 8, 64, 51, 99], [121, 126, 29, 111, 7]], 'Red']]
[[[[3, 102, 134, 92, 50], [53, 5, 74, 85, 55]], 'Red'], [[[113, 498, 266, 105, 497], [134, 58, 64, 127, 63]], 'Blue'], [[[203, 31, 17, 498, 497], [150, 142, 22, 45, 245]], 'Blue'], [[[145, 39, 35, 69, 40], [238, 421, 8, 498, 50]], 'Red']]
[[[[80, 82, 412, 51, 245], [119, 268, 20, 86, 350]], 'Blue'], [[[79, 157, 84, 98, 15], [80, 81, 421, 163, 350]], 'Blue'], [[[98, 72, 111, 81, 55], [498, 30, 517, 350, 6]], 'Blue'], [[[78, 23, 161, 145, 163], [245, 81, 57, 43, 517]], 'Red']]
[[[[145, 89, 72, 23, 32], [24, 518, 56, 18, 497]], 'Blue'], [[[350, 103, 51, 113, 10], [157, 54, 41, 145, 497]], 'Blue'], [[[92, 134, 145, 53, 86], [4, 163, 498, 497, 126]], 'Red'], [[[3, 498, 497, 98, 245], [236, 238, 120, 53, 82]], 'Red']]
[[[[240, 78, 38, 53, 145], [61, 81, 63, 60, 92]], 'Red'], [[[61, 86, 85, 37, 58], [82, 103, 4, 143, 3]], 'Red'], [[[33, 53, 41, 112, 17], [79, 27, 63, 74, 429]], 'Blue'], [[[121, 40, 31, 89, 21], [268, 90, 39, 115, 57]], 'Blue']]
[[[[117, 22, 518, 41, 120], [119, 412, 133, 8, 56]], 'Red'], [[[85, 2, 22, 69, 53], [31, 59, 10, 25, 51]], 'Blue'], [[[86, 236, 12, 245, 22], [117, 145, 134, 121, 58]], 'Blue'], [[[74, 240, 412, 120, 92], [4, 245, 25, 80, 22]], 'Blue']]
[[[[203, 50, 16, 99, 412], [420, 350, 43, 31, 222]], 'Blue'], [[[429, 164, 40, 101, 427], [18, 141, 110, 54, 76]], 'Blue'], [[[121, 145, 20, 127, 44], [59, 432, 79, 25, 1]], 'Blue'], [[[31, 33, 51, 86, 69], [41, 223, 110, 59, 90]], 'Blue']]
[[[[101, 222, 201, 30, 25], [112, 67, 498, 8, 54]], 'Red'], [[[77, 34, 96, 115, 517], [3, 54, 30, 161, 90]], 'Blue'], [[[104, 69, 121, 54, 4], [3, 236, 32, 56, 2]], 'Red'], [[[267, 17, 74, 98, 245], [32, 69, 68, 54, 33]], 'Blue']]
[[[[51, 517, 164, 113, 432], [222, 555, 2, 24, 1]], 'Blue'], [[[3, 17, 236, 350, 141], [72, 134, 80, 498, 121]], 'Red'], [[[145, 17, 43, 107, 84], [91, 245, 555, 24, 81]], 'Red'], [[[80, 222, 40, 107, 90], [76, 44, 78, 245, 145]], 'Red']]
[[[[30, 134, 51, 122, 16], [498, 267, 59, 240, 61]], 'Red'], [[[145, 497, 421, 41, 90], [8, 59, 25, 39, 498]], 'Blue'], [[[421, 112, 236, 412, 82], [134, 89, 56, 41, 61]], 'Blue'], [[[26, 141, 145, 24, 117], [157, 64, 78, 421, 134]], 'Red']]
[[[[267, 79, 72, 268, 104], [62, 57, 45, 119, 61]], 'Blue'], [[[81, 11, 412, 17, 44], [498, 266, 91, 4, 27]], 'Blue'], [[[82, 105, 121, 43, 67], [161, 64, 266, 51, 3]], 'Blue'], [[[81, 111, 266, 238, 60], [67, 58, 26, 421, 131]], 'Blue']]
[[[[498, 111, 80, 81, 54], [51, 555, 245, 8, 268]], 'Blue'], [[[63, 78, 80, 75, 9], [24, 51, 555, 1, 76]], 'Red'], [[[115, 412, 22, 141, 77], [517, 2, 10, 236, 555]], 'Blue'], [[[133, 90, 81, 64, 63], [22, 555, 82, 245, 80]], 'Red']]
[[[[120, 236, 40, 245, 24], [79, 41, 516, 412, 145]], 'Red'], [[[72, 202, 91, 516, 412], [22, 134, 111, 79, 143]], 'Red'], [[[23, 53, 33, 245, 119], [81, 29, 133, 35, 13]], 'Blue'], [[[121, 112, 13, 40, 236], [81, 64, 27, 245, 350]], 'Blue']]
[[[[51, 517, 164, 113, 432], [222, 555, 2, 24, 1]], 'Blue'], [[[3, 17, 236, 350, 141], [72, 134, 80, 498, 121]], 'Red'], [[[145, 17, 43, 107, 84], [91, 245, 555, 24, 81]], 'Red'], [[[80, 222, 40, 107, 90], [76, 44, 78, 245, 145]], 'Red']]
[[[[30, 134, 51, 122, 16], [498, 267, 59, 240, 61]], 'Red'], [[[145, 497, 421, 41, 90], [8, 59, 25, 39, 498]], 'Blue'], [[[421, 112, 236, 412, 82], [134, 89, 56, 41, 61]], 'Blue'], [[[26, 141, 145, 24, 117], [157, 64, 78, 421, 134]], 'Red']]
[[[[267, 79, 72, 268, 104], [62, 57, 45, 119, 61]], 'Blue'], [[[81, 11, 412, 17, 44], [498, 266, 91, 4, 27]], 'Blue'], [[[82, 105, 121, 43, 67], [161, 64, 266, 51, 3]], 'Blue'], [[[81, 111, 266, 238, 60], [67, 58, 26, 421, 131]], 'Blue']]
[[[[498, 111, 80, 81, 54], [51, 555, 245, 8, 268]], 'Blue'], [[[63, 78, 80, 75, 9], [24, 51, 555, 1, 76]], 'Red'], [[[115, 412, 22, 141, 77], [517, 2, 10, 236, 555]], 'Blue'], [[[133, 90, 81, 64, 63], [22, 555, 82, 245, 80]], 'Red']]
[[[[120, 236, 40, 245, 24], [79, 41, 516, 412, 145]], 'Red'], [[[72, 202, 91, 516, 412], [22, 134, 111, 79, 143]], 'Red'], [[[23, 53, 33, 245, 119], [81, 29, 133, 35, 13]], 'Blue'], [[[121, 112, 13, 40, 236], [81, 64, 27, 245, 350]], 'Blue']]
[[[[30, 51, 150, 107, 39], [29, 36, 114, 412, 246]], 'Blue'], [[[75, 99, 76, 134, 246], [76, 81, 350, 246, 106]], 'Red'], [[[254, 145, 4, 10, 412], [27, 51, 101, 89, 203]], 'Red'], [[[141, 145, 8, 432, 27], [412, 24, 33, 69, 81]], 'Blue']]
[[[[80, 111, 60, 86, 8], [245, 145, 61, 50, 67]], 'Red'], [[[498, 497, 8, 421, 13], [67, 30, 40, 266, 268]], 'Blue'], [[[16, 55, 35, 85, 21], [238, 421, 83, 45, 555]], 'Blue'], [[[13, 498, 497, 268, 421], [134, 240, 111, 64, 157]], 'Blue']]
[[[[60, 412, 4, 122, 145], [498, 516, 38, 24, 11]], 'Blue'], [[[350, 236, 113, 122, 38], [22, 421, 84, 412, 24]], 'Red'], [[[1, 64, 89, 164, 236], [33, 498, 412, 517, 10]], 'Blue'], [[[145, 89, 91, 105, 11], [12, 84, 74, 238, 113]], 'Red']]
[[[[53, 8, 429, 32, 516], [111, 21, 164, 59, 69]], 'Red'], [[[145, 266, 91, 104, 412], [92, 111, 236, 60, 238]], 'Blue'], [[[412, 127, 429, 33, 17], [25, 22, 30, 246, 80]], 'Blue'], [[[35, 236, 76, 8, 157], [150, 81, 50, 19, 112]], 'Red']]
[[[[245, 80, 105, 53, 18], [133, 60, 39, 45, 12]], 'Blue'], [[[12, 19, 112, 145, 164], [89, 126, 236, 76, 161]], 'Blue'], [[[161, 202, 36, 19, 555], [497, 112, 223, 127, 498]], 'Blue'], [[[86, 105, 64, 145, 25], [240, 267, 22, 254, 3]], 'Red']]
[[[[145, 89, 72, 23, 32], [24, 518, 56, 18, 497]], 'Blue'], [[[142, 74, 164, 89, 121], [498, 161, 79, 111, 60]], 'Blue'], [[[81, 38, 63, 121, 69], [41, 55, 498, 267, 120]], 'Blue'], [[[36, 18, 246, 267, 54], [67, 5, 89, 105, 14]], 'Red']]
[[[[74, 86, 412, 101, 420], [8, 498, 76, 90, 427]], 'Blue'], [[[68, 516, 246, 15, 40], [54, 350, 245, 133, 12]], 'Blue'], [[[117, 40, 34, 145, 62], [25, 45, 57, 92, 115]], 'Red'], [[[117, 518, 22, 14, 163], [81, 50, 79, 68, 78]], 'Red']]
[[[[412, 517, 498, 516, 238], [25, 145, 34, 41, 203]], 'Red'], [[[111, 517, 498, 85, 236], [32, 38, 145, 412, 91]], 'Red'], [[[8, 121, 81, 555, 105], [111, 517, 145, 82, 157]], 'Red'], [[[76, 126, 412, 145, 26], [50, 202, 59, 161, 85]], 'Red']]
[[[[117, 202, 8, 516, 20], [53, 145, 164, 4, 64]], 'Red'], [[[518, 412, 202, 103, 104], [39, 245, 53, 145, 55]], 'Red'], [[[145, 30, 82, 246, 40], [236, 4, 107, 86, 412]], 'Blue'], [[[17, 54, 412, 110, 18], [350, 86, 75, 516, 10]], 'Red']]
[[[[203, 145, 111, 10, 518], [157, 53, 3, 86, 245]], 'Blue'], [[[133, 90, 81, 64, 63], [22, 555, 82, 245, 80]], 'Red'], [[[238, 245, 51, 412, 54], [58, 103, 154, 16, 81]], 'Red'], [[[64, 80, 19, 59, 127], [25, 37, 21, 53, 61]], 'Blue']]
[[[[61, 51, 59, 24, 25], [145, 40, 23, 55, 121]], 'Red'], [[[84, 119, 111, 60, 24], [89, 54, 51, 28, 117]], 'Blue'], [[[350, 58, 238, 60, 81], [85, 203, 35, 145, 78]], 'Blue'], [[[92, 101, 77, 26, 145], [245, 58, 27, 117, 22]], 'Red']]
[[[[91, 107, 53, 145, 86], [84, 81, 555, 236, 33]], 'Blue'], [[[51, 11, 245, 267, 105], [240, 117, 29, 8, 54]], 'Red'], [[[85, 246, 28, 498, 412], [54, 145, 201, 157, 103]], 'Red'], [[[21, 36, 350, 238, 85], [54, 267, 157, 114, 236]], 'Blue']]
[[[[53, 7, 81, 10, 19], [12, 82, 18, 107, 90]], 'Red'], [[[134, 64, 24, 51, 53], [107, 236, 7, 518, 26]], 'Blue'], [[[3, 143, 104, 74, 54], [32, 16, 18, 101, 50]], 'Blue'], [[[28, 107, 84, 40, 145], [114, 497, 498, 113, 39]], 'Blue']]
[[[[51, 76, 27, 99, 201], [498, 497, 134, 350, 106]], 'Red'], [[[22, 74, 134, 412, 35], [104, 92, 268, 51, 267]], 'Blue'], [[[145, 40, 54, 141, 24], [267, 22, 203, 10, 8]], 'Blue'], [[[24, 112, 111, 498, 141], [53, 19, 69, 240, 145]], 'Red']]
[[[[82, 4, 81, 121, 63], [64, 80, 112, 82, 26]], 'Blue'], [[[202, 60, 61, 50, 83], [157, 51, 245, 63, 75]], 'Red'], [[[246, 80, 13, 37, 81], [122, 555, 145, 105, 5]], 'Blue'], [[[246, 57, 555, 498, 517], [10, 15, 45, 60, 111]], 'Red']]
[[[[236, 203, 64, 10, 163], [92, 82, 23, 30, 5]], 'Blue'], [[[16, 38, 163, 111, 21], [80, 17, 90, 63, 55]], 'Blue'], [[[99, 518, 18, 86, 141], [497, 81, 127, 86, 120]], 'Red'], [[[81, 266, 120, 119, 238], [555, 498, 86, 31, 64]], 'Red']]
[[[[81, 80, 555, 164, 427], [150, 222, 60, 111, 92]], 'Red'], [[[143, 110, 31, 59, 91], [79, 119, 63, 412, 80]], 'Blue'], [[[203, 222, 98, 131, 555], [157, 77, 114, 236, 412]], 'Blue'], [[[84, 103, 35, 25, 498], [21, 22, 517, 246, 77]], 'Red']]
[[[[11, 427, 517, 268, 75], [16, 81, 115, 10, 201]], 'Red'], [[[110, 112, 266, 8, 89], [2, 518, 17, 90, 74]], 'Red'], [[[76, 104, 412, 202, 134], [43, 122, 22, 84, 60]], 'Red'], [[[412, 121, 238, 517, 81], [31, 35, 68, 555, 145]], 'Red']]
[[[[238, 78, 161, 51, 163], [81, 63, 10, 498, 9]], 'Blue'], [[[99, 51, 76, 63, 107], [131, 110, 60, 92, 3]], 'Blue'], [[[8, 236, 246, 15, 412], [55, 82, 18, 111, 121]], 'Blue'], [[[246, 25, 51, 121, 27], [98, 145, 555, 28, 84]], 'Blue']]
[[[[127, 6, 145, 2, 518], [25, 11, 39, 51, 34]], 'Red'], [[[111, 22, 4, 8, 20], [60, 89, 39, 23, 119]], 'Blue'], [[[111, 81, 238, 83, 79], [8, 89, 99, 145, 104]], 'Red'], [[[67, 85, 103, 89, 64], [60, 22, 53, 268, 101]], 'Blue']]
[[[[111, 245, 24, 22, 112], [236, 103, 412, 86, 104]], 'Red'], [[[8, 6, 74, 32, 104], [110, 23, 105, 420, 18]], 'Blue'], [[[54, 99, 163, 157, 145], [39, 60, 51, 103, 412]], 'Blue'], [[[89, 498, 58, 105, 121], [36, 81, 497, 164, 55]], 'Blue']]
[[[[120, 38, 86, 67, 89], [420, 245, 103, 37, 498]], 'Red'], [[[236, 134, 92, 76, 497], [103, 114, 267, 28, 15]], 'Red'], [[[127, 24, 412, 77, 145], [82, 81, 26, 64, 103]], 'Red'], [[[555, 143, 15, 68, 77], [76, 134, 53, 126, 157]], 'Red']]
[[[[51, 34, 27, 43, 59], [72, 26, 105, 145, 28]], 'Red'], [[[412, 236, 80, 141, 4], [202, 421, 86, 161, 26]], 'Blue'], [[[30, 164, 82, 555, 81], [8, 99, 222, 120, 26]], 'Red'], [[[2, 26, 61, 80, 45], [38, 98, 254, 51, 143]], 'Blue']]
[[[[10, 54, 131, 412, 18], [16, 268, 245, 133, 157]], 'Red'], [[[81, 99, 103, 104, 75], [37, 133, 7, 64, 119]], 'Red'], [[[157, 163, 36, 517, 122], [8, 267, 64, 22, 266]], 'Blue'], [[[16, 238, 157, 516, 517], [81, 77, 26, 106, 74]], 'Red']]
[[[[111, 78, 59, 1, 67], [81, 555, 36, 45, 24]], 'Red'], [[[2, 51, 64, 89, 91], [18, 555, 36, 122, 10]], 'Red'], [[[99, 117, 104, 51, 82], [54, 111, 145, 56, 103]], 'Red'], [[[56, 201, 10, 84, 67], [53, 134, 7, 14, 11]], 'Blue']]
[[[[99, 143, 98, 81, 2], [103, 53, 54, 28, 51]], 'Blue'], [[[68, 5, 63, 55, 119], [90, 81, 26, 79, 240]], 'Red'], [[[9, 80, 142, 64, 81], [41, 25, 42, 51, 245]], 'Blue'], [[[20, 25, 134, 114, 498], [27, 157, 236, 28, 143]], 'Red']]
[[[[54, 64, 119, 41, 53], [245, 80, 68, 15, 25]], 'Blue'], [[[92, 86, 412, 145, 69], [41, 99, 81, 64, 80]], 'Red'], [[[2, 498, 497, 86, 41], [117, 157, 110, 113, 126]], 'Red'], [[[37, 246, 60, 41, 236], [85, 81, 54, 99, 157]], 'Red']]
[[[[4, 145, 432, 8, 60], [121, 22, 53, 122, 143]], 'Red'], [[[202, 412, 268, 10, 107], [24, 53, 421, 131, 22]], 'Blue'], [[[2, 18, 53, 266, 90], [157, 81, 79, 35, 24]], 'Red'], [[[421, 412, 10, 3, 51], [53, 30, 7, 81, 5]], 'Blue']]
[[[[133, 45, 202, 98, 37], [150, 121, 78, 126, 99]], 'Blue'], [[[17, 98, 50, 89, 7], [99, 61, 429, 236, 518]], 'Red'], [[[7, 59, 12, 51, 34], [21, 67, 74, 99, 110]], 'Blue'], [[[133, 11, 8, 131, 45], [121, 427, 18, 1, 115]], 'Red']]
[[[[81, 157, 412, 106, 41], [79, 555, 134, 34, 420]], 'Blue'], [[[59, 412, 21, 518, 150], [112, 122, 19, 15, 25]], 'Blue'], [[[10, 412, 202, 122, 19], [111, 21, 134, 13, 62]], 'Blue'], [[[114, 53, 202, 517, 113], [432, 22, 106, 24, 103]], 'Red']]
[[[[164, 76, 119, 53, 38], [31, 238, 432, 51, 114]], 'Red'], [[[22, 40, 103, 54, 104], [106, 80, 245, 18, 145]], 'Red'], [[[53, 105, 110, 60, 80], [412, 104, 86, 7, 45]], 'Blue'], [[[89, 104, 43, 3, 145], [103, 81, 56, 17, 412]], 'Red']]
[[[[50, 202, 64, 55, 122], [81, 145, 111, 25, 24]], 'Red'], [[[63, 14, 80, 35, 51], [238, 10, 111, 86, 22]], 'Red'], [[[91, 13, 111, 53, 498], [2, 427, 38, 22, 23]], 'Red'], [[[101, 8, 22, 20, 238], [134, 412, 126, 92, 54]], 'Blue']]
[[[[122, 101, 64, 40, 157], [16, 107, 22, 60, 84]], 'Blue'], [[[133, 80, 18, 76, 117], [222, 75, 89, 7, 254]], 'Red'], [[[10, 86, 64, 39, 555], [86, 50, 145, 64, 8]], 'Blue'], [[[64, 8, 110, 37, 58], [10, 555, 86, 412, 7]], 'Blue']]
[[[[53, 157, 85, 145, 2], [39, 517, 119, 412, 84]], 'Blue'], [[[22, 111, 84, 202, 254], [142, 246, 41, 157, 28]], 'Red'], [[[89, 33, 157, 134, 103], [61, 81, 267, 107, 41]], 'Red'], [[[76, 164, 81, 161, 67], [240, 5, 145, 55, 16]], 'Blue']]
[[[[24, 157, 61, 555, 18], [236, 44, 28, 7, 41]], 'Blue'], [[[61, 117, 516, 51, 107], [78, 164, 62, 15, 7]], 'Red'], [[[114, 498, 497, 4, 30], [145, 111, 31, 107, 134]], 'Red'], [[[114, 74, 555, 38, 64], [142, 53, 76, 15, 245]], 'Red']]
[[[[111, 10, 7, 19, 119], [89, 29, 110, 4, 1]], 'Red'], [[[11, 44, 518, 89, 58], [110, 245, 8, 35, 238]], 'Red'], [[[105, 89, 29, 51, 69], [412, 164, 245, 38, 18]], 'Blue'], [[[58, 25, 51, 421, 127], [15, 40, 29, 105, 266]], 'Red']]
[[[[80, 92, 40, 29, 81], [350, 107, 8, 517, 236]], 'Red'], [[[164, 157, 81, 163, 432], [10, 245, 122, 53, 498]], 'Red'], [[[79, 55, 22, 24, 25], [8, 38, 9, 121, 21]], 'Blue'], [[[79, 498, 106, 114, 157], [107, 497, 110, 43, 7]], 'Red']]
[[[[76, 53, 145, 420, 86], [236, 238, 41, 89, 60]], 'Blue'], [[[58, 101, 81, 157, 76], [43, 86, 37, 236, 121]], 'Red'], [[[203, 111, 4, 74, 236], [145, 114, 53, 102, 238]], 'Blue'], [[[50, 4, 86, 236, 254], [67, 38, 43, 2, 68]], 'Red']]
[[[[50, 154, 157, 498, 54], [23, 145, 117, 61, 5]], 'Red'], [[[432, 23, 90, 120, 99], [98, 61, 267, 72, 145]], 'Blue'], [[[107, 98, 157, 99, 236], [39, 268, 81, 254, 15]], 'Blue'], [[[555, 101, 122, 517, 110], [516, 350, 107, 42, 81]], 'Red']]
[[[[240, 78, 38, 53, 145], [61, 81, 63, 60, 92]], 'Red'], [[[91, 105, 80, 9, 157], [99, 15, 1, 517, 21]], 'Red'], [[[61, 86, 85, 37, 58], [82, 103, 4, 143, 3]], 'Red'], [[[33, 53, 41, 112, 17], [79, 27, 63, 74, 429]], 'Blue']]
[[[[23, 35, 18, 53, 101], [17, 11, 161, 51, 50]], 'Red'], [[[56, 157, 50, 246, 10], [122, 22, 111, 64, 91]], 'Red'], [[[122, 28, 1, 236, 143], [89, 85, 245, 51, 64]], 'Red'], [[[517, 245, 40, 150, 22], [114, 163, 68, 67, 143]], 'Red']]
[[[[64, 63, 267, 86, 81], [35, 29, 43, 9, 142]], 'Red'], [[[222, 268, 41, 53, 143], [39, 420, 63, 238, 246]], 'Blue'], [[[51, 110, 4, 517, 39], [117, 412, 34, 92, 89]], 'Red'], [[[82, 267, 106, 39, 517], [34, 126, 57, 104, 16]], 'Red']]
[[[[497, 126, 120, 498, 106], [10, 80, 25, 107, 145]], 'Red'], [[[85, 15, 105, 412, 2], [7, 51, 111, 245, 122]], 'Blue'], [[[133, 25, 15, 120, 1], [555, 10, 81, 245, 34]], 'Blue'], [[[202, 10, 64, 161, 157], [81, 236, 427, 127, 99]], 'Blue']]
[[[[89, 21, 245, 19, 91], [53, 18, 104, 266, 103]], 'Red'], [[[35, 498, 103, 497, 10], [51, 104, 19, 53, 1]], 'Blue'], [[[245, 82, 3, 53, 22], [106, 30, 350, 105, 157]], 'Blue'], [[[122, 64, 145, 53, 101], [157, 2, 8, 555, 86]], 'Red']]
[[[[266, 22, 111, 56, 38], [51, 25, 240, 91, 32]], 'Blue'], [[[105, 57, 267, 145, 104], [50, 35, 40, 51, 122]], 'Red'], [[[164, 555, 236, 4, 35], [53, 8, 13, 21, 32]], 'Red'], [[[81, 85, 40, 134, 35], [89, 18, 164, 22, 111]], 'Blue']]
[[[[58, 267, 236, 141, 101], [121, 412, 38, 22, 240]], 'Red'], [[[421, 122, 13, 16, 67], [267, 222, 38, 29, 240]], 'Red'], [[[42, 64, 80, 16, 22], [267, 222, 420, 60, 91]], 'Blue'], [[[117, 222, 85, 268, 35], [86, 236, 69, 203, 111]], 'Blue']]
[[[[103, 24, 22, 101, 64], [202, 82, 75, 89, 2]], 'Red'], [[[517, 15, 154, 134, 143], [17, 107, 21, 203, 101]], 'Red'], [[[427, 236, 103, 75, 54], [267, 58, 18, 246, 101]], 'Red'], [[[89, 10, 13, 20, 110], [63, 202, 163, 98, 101]], 'Red']]
[[[[555, 82, 64, 119, 80], [23, 245, 81, 99, 421]], 'Red'], [[[22, 145, 9, 202, 21], [254, 222, 1, 122, 25]], 'Blue'], [[[43, 555, 54, 222, 107], [518, 517, 122, 63, 202]], 'Red'], [[[498, 28, 105, 497, 420], [58, 67, 115, 62, 555]], 'Blue']]
[[[[412, 24, 150, 7, 22], [55, 40, 113, 122, 119]], 'Blue'], [[[81, 555, 107, 131, 120], [122, 99, 254, 518, 119]], 'Red'], [[[157, 86, 107, 81, 412], [12, 51, 142, 44, 31]], 'Blue'], [[[238, 86, 67, 63, 80], [92, 22, 145, 90, 122]], 'Blue']]
